

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 14 12:29:26 2022

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F46K22
  9032  001BE0  21C8               	addwfc	(?i2___lwdiv+1)& (0+255),w,b
  9033  001BE2  6FCF               	movwf	(i2OpenECompare3@period+1)& (0+255),b
  9034  001BE4  0ECA               	movlw	202
  9035  001BE6  EFEF  F008         	goto	i2_OpenECompare3
  9036  001BEA                     __end_ofi2_Spark2:
  9037                           	opt stack 0
  9038                           tblptru	equ	0xFF8
  9039                           tblptrh	equ	0xFF7
  9040                           tblptrl	equ	0xFF6
  9041                           tablat	equ	0xFF5
  9042                           prodh	equ	0xFF4
  9043                           prodl	equ	0xFF3
  9044                           intcon	equ	0xFF2
  9045                           intcon2	equ	0xFF1
  9046                           intcon3	equ	0xFF0
  9047                           postinc0	equ	0xFEE
  9048                           wreg	equ	0xFE8
  9049                           postinc1	equ	0xFE6
  9050                           postdec1	equ	0xFE5
  9051                           fsr1h	equ	0xFE2
  9052                           fsr1l	equ	0xFE1
  9053                           bsr	equ	0xFE0
  9054                           indf2	equ	0xFDF
  9055                           postinc2	equ	0xFDE
  9056                           postdec2	equ	0xFDD
  9057                           fsr2h	equ	0xFDA
  9058                           fsr2l	equ	0xFD9
  9059                           status	equ	0xFD8
  9060                           
  9061 ;; *************** function i2___lwdiv *****************
  9062 ;; Defined at:
  9063 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  9064 ;; Parameters:    Size  Location     Type
  9065 ;;  dividend        2    0[BANK0 ] unsigned int 
  9066 ;;  divisor         2    2[BANK0 ] unsigned int 
  9067 ;; Auto vars:     Size  Location     Type
  9068 ;;  __lwdiv         2    5[BANK0 ] unsigned int 
  9069 ;;  __lwdiv         1    4[BANK0 ] unsigned char 
  9070 ;; Return value:  Size  Location     Type
  9071 ;;                  2    0[BANK0 ] unsigned int 
  9072 ;; Registers used:
  9073 ;;		wreg, status,2, status,0
  9074 ;; Tracked objects:
  9075 ;;		On entry : F/0
  9076 ;;		On exit  : F/0
  9077 ;;		Unchanged: 0/0
  9078 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9079 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9080 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9082 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9083 ;;Total ram usage:        7 bytes
  9084 ;; Hardware stack levels used:    1
  9085 ;; This function calls:
  9086 ;;		Nothing
  9087 ;; This function is called by:
  9088 ;;		i2_Spark2
  9089 ;; This function uses a non-reentrant model
  9090 ;;
  9091                           
  9092                           	psect	text44
  9093  0019C6                     __ptext44:
  9094                           	opt stack 0
  9095  0019C6                     i2___lwdiv:
  9096                           	opt stack 19
  9097                           
  9098                           ; BSR set to: 0
  9099                           
  9100                           ; BSR set to: 0
  9101                           ;incstack = 0
  9102  0019C6  6BCC               	clrf	i2___lwdiv@quotient& (0+255),b
  9103  0019C8  6BCD               	clrf	(i2___lwdiv@quotient+1)& (0+255),b
  9104                           
  9105                           ; BSR set to: 0
  9106  0019CA  51CA               	movf	(i2___lwdiv@divisor+1)& (0+255),w,b
  9107  0019CC  11C9               	iorwf	i2___lwdiv@divisor& (0+255),w,b
  9108  0019CE  E01B               	bz	i2l1491
  9109                           
  9110                           ; BSR set to: 0
  9111  0019D0  0E01               	movlw	1
  9112  0019D2  6FCB               	movwf	i2___lwdiv@counter& (0+255),b
  9113  0019D4  D004               	goto	i2l4714
  9114  0019D6                     i2l4712:
  9115                           
  9116                           ; BSR set to: 0
  9117  0019D6  90D8               	bcf	status,0,c
  9118  0019D8  37C9               	rlcf	i2___lwdiv@divisor& (0+255),f,b
  9119  0019DA  37CA               	rlcf	(i2___lwdiv@divisor+1)& (0+255),f,b
  9120  0019DC  2BCB               	incf	i2___lwdiv@counter& (0+255),f,b
  9121  0019DE                     i2l4714:
  9122                           
  9123                           ; BSR set to: 0
  9124  0019DE  AFCA               	btfss	(i2___lwdiv@divisor+1)& (0+255),7,b
  9125  0019E0  D7FA               	goto	i2l4712
  9126  0019E2                     i2l4716:
  9127                           
  9128                           ; BSR set to: 0
  9129  0019E2  90D8               	bcf	status,0,c
  9130  0019E4  37CC               	rlcf	i2___lwdiv@quotient& (0+255),f,b
  9131  0019E6  37CD               	rlcf	(i2___lwdiv@quotient+1)& (0+255),f,b
  9132                           
  9133                           ; BSR set to: 0
  9134  0019E8  51C9               	movf	i2___lwdiv@divisor& (0+255),w,b
  9135  0019EA  5DC7               	subwf	i2___lwdiv@dividend& (0+255),w,b
  9136  0019EC  51CA               	movf	(i2___lwdiv@divisor+1)& (0+255),w,b
  9137  0019EE  59C8               	subwfb	(i2___lwdiv@dividend+1)& (0+255),w,b
  9138  0019F0  E305               	bnc	i2l4724
  9139                           
  9140                           ; BSR set to: 0
  9141  0019F2  51C9               	movf	i2___lwdiv@divisor& (0+255),w,b
  9142  0019F4  5FC7               	subwf	i2___lwdiv@dividend& (0+255),f,b
  9143  0019F6  51CA               	movf	(i2___lwdiv@divisor+1)& (0+255),w,b
  9144  0019F8  5BC8               	subwfb	(i2___lwdiv@dividend+1)& (0+255),f,b
  9145                           
  9146                           ; BSR set to: 0
  9147  0019FA  81CC               	bsf	i2___lwdiv@quotient& (0+255),0,b
  9148  0019FC                     i2l4724:
  9149                           
  9150                           ; BSR set to: 0
  9151  0019FC  90D8               	bcf	status,0,c
  9152  0019FE  33CA               	rrcf	(i2___lwdiv@divisor+1)& (0+255),f,b
  9153  001A00  33C9               	rrcf	i2___lwdiv@divisor& (0+255),f,b
  9154                           
  9155                           ; BSR set to: 0
  9156  001A02  2FCB               	decfsz	i2___lwdiv@counter& (0+255),f,b
  9157  001A04  D7EE               	goto	i2l4716
  9158  001A06                     i2l1491:
  9159                           
  9160                           ; BSR set to: 0
  9161  001A06  C0CC  F0C7         	movff	i2___lwdiv@quotient,?i2___lwdiv
  9162  001A0A  C0CD  F0C8         	movff	i2___lwdiv@quotient+1,?i2___lwdiv+1
  9163                           
  9164                           ; BSR set to: 0
  9165  001A0E  0012               	return	
  9166  001A10                     __end_ofi2___lwdiv:
  9167                           	opt stack 0
  9168                           tblptru	equ	0xFF8
  9169                           tblptrh	equ	0xFF7
  9170                           tblptrl	equ	0xFF6
  9171                           tablat	equ	0xFF5
  9172                           prodh	equ	0xFF4
  9173                           prodl	equ	0xFF3
  9174                           intcon	equ	0xFF2
  9175                           intcon2	equ	0xFF1
  9176                           intcon3	equ	0xFF0
  9177                           postinc0	equ	0xFEE
  9178                           wreg	equ	0xFE8
  9179                           postinc1	equ	0xFE6
  9180                           postdec1	equ	0xFE5
  9181                           fsr1h	equ	0xFE2
  9182                           fsr1l	equ	0xFE1
  9183                           bsr	equ	0xFE0
  9184                           indf2	equ	0xFDF
  9185                           postinc2	equ	0xFDE
  9186                           postdec2	equ	0xFDD
  9187                           fsr2h	equ	0xFDA
  9188                           fsr2l	equ	0xFD9
  9189                           status	equ	0xFD8
  9190                           
  9191 ;; *************** function i2_OpenECompare3 *****************
  9192 ;; Defined at:
  9193 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\CMP\em3open.c"
  9194 ;; Parameters:    Size  Location     Type
  9195 ;;  config          1    wreg     unsigned char 
  9196 ;;  period          2    7[BANK0 ] unsigned int 
  9197 ;; Auto vars:     Size  Location     Type
  9198 ;;  config          1   12[BANK0 ] unsigned char 
  9199 ;; Return value:  Size  Location     Type
  9200 ;;		None               void
  9201 ;; Registers used:
  9202 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
  9203 ;; Tracked objects:
  9204 ;;		On entry : F/0
  9205 ;;		On exit  : F/0
  9206 ;;		Unchanged: 0/0
  9207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9208 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9209 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9210 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9211 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9212 ;;Total ram usage:        6 bytes
  9213 ;; Hardware stack levels used:    1
  9214 ;; This function calls:
  9215 ;;		Nothing
  9216 ;; This function is called by:
  9217 ;;		i2_Spark2
  9218 ;; This function uses a non-reentrant model
  9219 ;;
  9220                           
  9221                           	psect	text45
  9222  0011DE                     __ptext45:
  9223                           	opt stack 0
  9224  0011DE                     i2_OpenECompare3:
  9225                           	opt stack 19
  9226                           
  9227                           ; BSR set to: 0
  9228                           ;incstack = 0
  9229                           ;i2OpenECompare3@config stored from wreg
  9230  0011DE  6FD3               	movwf	i2OpenECompare3@config& (0+255),b
  9231                           
  9232                           ; BSR set to: 0
  9233  0011E0  0E05               	movlw	5
  9234  0011E2  6EF6               	movwf	tblptrl,c
  9235  0011E4                     	if	1	;There is more than 1 active tblptr byte
  9236  0011E4  6AF7               	clrf	tblptrh,c
  9237  0011E6                     	endif
  9238  0011E6                     	if	1	;There are 3 active tblptr bytes
  9239  0011E6  0E30               	movlw	48
  9240  0011E8  6EF8               	movwf	tblptru,c
  9241  0011EA                     	endif
  9242  0011EA  0008               	tblrd		*
  9243  0011EC  CFF5 F0D0          	movff	tablat,??i2_OpenECompare3
  9244  0011F0  A1D0               	btfss	??i2_OpenECompare3& (0+255),0,b
  9245  0011F2  D01B               	goto	i2l926
  9246                           
  9247                           ; BSR set to: 0
  9248  0011F4  CF66 F0D0          	movff	3942,??i2_OpenECompare3	;volatile
  9249  0011F8  0E0F               	movlw	15
  9250  0011FA  17D0               	andwf	??i2_OpenECompare3& (0+255),f,b
  9251  0011FC  51D0               	movf	??i2_OpenECompare3& (0+255),w,b
  9252  0011FE  0A0A               	xorlw	10
  9253  001200  E002               	bz	i2l4688
  9254                           
  9255                           ; BSR set to: 0
  9256  001202  9A93               	bcf	3987,5,c	;volatile
  9257  001204  D012               	goto	i2l926
  9258  001206                     i2l4688:
  9259                           
  9260                           ; BSR set to: 0
  9261  001206  0E05               	movlw	5
  9262  001208  6EF6               	movwf	tblptrl,c
  9263  00120A                     	if	1	;There is more than 1 active tblptr byte
  9264  00120A  6AF7               	clrf	tblptrh,c
  9265  00120C                     	endif
  9266  00120C                     	if	1	;There are 3 active tblptr bytes
  9267  00120C  0E30               	movlw	48
  9268  00120E  6EF8               	movwf	tblptru,c
  9269  001210                     	endif
  9270  001210  0008               	tblrd		*
  9271  001212  CFF5 F0D0          	movff	tablat,??i2_OpenECompare3
  9272  001216  A5D0               	btfss	??i2_OpenECompare3& (0+255),2,b
